customer_id,tenure_months,monthly_spend,support_tickets,last_login_days,plan_type,region,churned,annual_revenue
10061,9,81.82,1,68,Basic,Northeast,1,981.84
10062,26,98.46,1,29,Basic,Midwest,0,1181.52
10063,53,140.7,1,75,Premium,Northeast,0,1688.4
10064,2,32.35,1,67,Premium,South,1,388.2
10065,20,224.35,3,87,Basic,West,0,2692.2
10066,28,223.22,2,28,Standard,Midwest,0,2678.64
10067,47,260.27,2,72,Premium,South,0,3123.24
10068,7,65.67,1,67,Basic,South,1,788.04
10069,44,115.02,0,50,Basic,Northeast,0,1380.24
10070,8,126.07,3,23,Basic,South,0,1512.84
10071,47,127.51,4,13,Standard,Midwest,1,1530.12
10072,35,82.9,2,68,Basic,South,1,994.8
10073,14,122.29,4,17,Basic,West,0,1467.48
10074,17,117.59,1,41,Basic,South,0,1411.08
10075,36,72.08,0,56,Standard,South,0,864.96
10076,50,115.43,0,82,Premium,West,0,1385.16
10077,40,79.16,1,11,Premium,South,0,949.92
10078,4,123.97,2,81,Premium,South,1,1487.64
10079,2,205.38,2,16,Standard,Northeast,1,2464.56
10080,6,73.89,1,29,Basic,Midwest,0,886.68
10081,54,19.31,2,87,Basic,Northeast,0,231.72
10082,42,184.68,0,74,Premium,Midwest,0,2216.16
10083,4,128.63,3,98,Basic,West,0,1543.56
10084,54,19.09,0,22,Basic,West,0,229.08
10085,29,19.95,4,80,Standard,West,0,239.4
10086,18,178.76,2,0,Basic,Midwest,0,2145.12
10087,26,55.6,2,78,Basic,Midwest,0,667.2
10088,44,118.46,3,31,Premium,Midwest,0,1421.52
10089,34,116.59,1,8,Premium,West,0,1399.08
10090,10,190.25,1,14,Basic,Midwest,0,2283.0
10091,36,146.39,3,27,Premium,South,0,1756.68
10092,14,130.68,2,23,Standard,Northeast,0,1568.16
10093,31,89.21,1,59,Standard,West,0,1070.52
10094,48,211.05,1,34,Basic,Northeast,0,2532.6
10095,15,20.73,2,85,Basic,South,1,248.76
10096,8,127.97,0,26,Standard,Midwest,0,1535.64
10097,14,343.08,3,82,Premium,Northeast,0,4116.96
10098,23,100.67,2,108,Standard,South,0,1208.04
10099,57,171.25,2,75,Basic,South,1,2055.0
10100,40,224.55,0,19,Basic,Northeast,0,2694.6
10101,21,46.05,0,64,Premium,West,0,552.6
10102,16,62.81,0,84,Basic,Northeast,0,753.72
10103,45,133.19,2,48,Standard,West,0,1598.28
10104,18,102.23,1,108,Basic,Midwest,0,1226.76
10105,47,139.8,2,0,Basic,West,0,1677.6
10106,53,53.75,0,9,Standard,Midwest,0,645.0
10107,24,65.74,3,46,Standard,Northeast,0,788.88
10108,26,169.18,1,58,Basic,Midwest,0,2030.16
10109,25,64.79,3,95,Basic,South,0,777.48
10110,45,69.94,3,61,Premium,Midwest,1,839.28
10111,41,44.35,1,102,Basic,West,1,532.2
10112,29,48.47,4,85,Standard,West,1,581.64
10113,15,176.14,2,17,Premium,West,0,2113.68
10114,45,62.43,2,111,Basic,Midwest,0,749.16
10115,1,54.46,2,45,Premium,West,0,653.52
10116,25,103.96,1,31,Basic,West,0,1247.52
10117,7,88.57,1,26,Standard,South,0,1062.84
10118,9,136.01,0,91,Basic,Midwest,0,1632.12
10119,24,72.03,2,17,Premium,South,0,864.36
10120,1,95.68,0,38,Basic,West,1,1148.16
10121,44,45.56,2,48,Basic,West,1,546.72
10122,8,105.59,2,92,Premium,West,0,1267.08
10123,24,61.4,1,81,Standard,Midwest,1,736.8
10124,11,142.23,2,43,Standard,Northeast,0,1706.76
10125,51,114.68,2,71,Basic,West,1,1376.16
10126,17,92.35,2,53,Standard,West,0,1108.2
10127,8,97.03,3,94,Basic,West,0,1164.36
10128,35,157.08,1,33,Basic,West,0,1884.96
10129,35,55.98,3,70,Standard,Midwest,0,671.76
10130,33,34.13,2,35,Basic,Northeast,0,409.56
10131,59,71.85,0,17,Premium,Northeast,0,862.2
10132,5,22.95,2,37,Premium,Northeast,0,275.4
10133,42,106.96,2,58,Standard,West,0,1283.52
10134,39,159.62,2,8,Premium,West,0,1915.44
10135,58,264.13,0,72,Standard,Northeast,1,3169.56
10136,41,220.27,0,109,Basic,Northeast,0,2643.24
10137,28,75.64,1,71,Standard,West,0,907.68
10138,7,103.55,0,50,Basic,West,0,1242.6
10139,9,57.44,2,34,Basic,South,0,689.28
10140,8,143.24,4,81,Premium,South,1,1718.88
10141,12,163.51,3,4,Standard,South,0,1962.12
10142,34,22.01,3,13,Premium,Northeast,0,264.12
10143,33,278.08,1,91,Basic,Midwest,1,3336.96
10144,48,98.99,2,29,Standard,West,0,1187.88
10145,55,98.69,3,3,Basic,South,0,1184.28
10146,23,146.93,1,38,Standard,Midwest,0,1763.16
10147,24,92.29,2,83,Standard,West,1,1107.48
10148,37,94.65,2,63,Standard,Midwest,0,1135.8
10149,35,32.15,3,24,Basic,Northeast,0,385.8
10150,44,54.96,1,27,Basic,Northeast,0,659.52
10151,40,128.75,1,75,Basic,Northeast,1,1545.0
10152,22,115.88,2,65,Standard,South,0,1390.56
10153,27,173.94,1,106,Premium,West,0,2087.28
10154,35,145.62,4,77,Basic,Northeast,0,1747.44
10155,1,148.69,1,21,Standard,South,0,1784.28
10156,35,69.46,3,30,Premium,South,0,833.52
10157,37,70.73,2,22,Standard,South,0,848.76
10158,47,149.39,0,47,Standard,South,0,1792.68
10159,14,75.2,1,19,Premium,Northeast,0,902.4
10160,3,116.19,1,37,Basic,South,0,1394.28
10161,1,99.87,2,54,Basic,Northeast,0,1198.44
10162,5,52.43,4,67,Basic,Northeast,1,629.16
10163,26,88.62,2,78,Premium,South,0,1063.44
10164,55,41.24,1,87,Premium,Northeast,0,494.88
10165,14,58.66,1,88,Standard,West,0,703.92
10166,39,193.2,4,0,Basic,West,0,2318.4
10167,27,50.21,2,6,Basic,Midwest,0,602.52
10168,9,81.43,5,56,Basic,West,0,977.16
10169,15,145.09,3,94,Basic,Northeast,1,1741.08
10170,15,120.0,0,11,Standard,Northeast,0,1440.0
10171,26,59.9,5,105,Premium,West,1,718.8
10172,42,91.51,1,4,Premium,South,0,1098.12
10173,13,67.33,0,107,Standard,South,1,807.96
10174,51,107.55,1,49,Basic,Northeast,0,1290.6
10175,32,142.58,2,41,Basic,South,0,1710.96
10176,39,54.42,1,101,Basic,Midwest,1,653.04
10177,49,297.52,2,11,Standard,Midwest,0,3570.24
10178,52,81.72,1,102,Premium,West,0,980.64
10179,32,73.05,0,17,Basic,West,0,876.6
10180,4,180.45,1,65,Basic,South,1,2165.4
10181,30,81.31,4,73,Basic,Northeast,0,975.72
10182,37,162.48,2,78,Basic,West,0,1949.76
10183,23,120.08,1,93,Standard,Midwest,0,1440.96
10184,39,98.18,1,107,Basic,West,0,1178.16
10185,45,89.3,3,16,Standard,West,0,1071.6
10186,15,47.85,1,67,Premium,Midwest,0,574.2
10187,43,105.92,2,70,Standard,Northeast,1,1271.04
10188,29,78.88,3,61,Basic,West,0,946.56
10189,36,110.79,0,40,Basic,West,0,1329.48
10190,13,50.07,0,94,Standard,West,1,600.84
10191,32,50.16,0,114,Basic,South,0,601.92
10192,7,30.12,2,118,Basic,West,0,361.44
10193,59,58.56,1,102,Standard,Midwest,0,702.72
10194,51,88.09,2,118,Standard,Northeast,0,1057.08
10195,22,77.71,0,33,Standard,Northeast,0,932.52
10196,28,63.6,2,69,Basic,Midwest,0,763.2
10197,2,127.25,1,113,Premium,South,1,1527.0
10198,42,149.03,0,101,Basic,Midwest,1,1788.36
10199,45,167.93,1,44,Basic,Northeast,0,2015.16
10200,57,128.77,3,57,Standard,Midwest,0,1545.24
10201,53,173.02,2,50,Standard,South,0,2076.24
10202,6,150.25,2,33,Premium,Northeast,0,1803.0
10203,28,96.71,0,43,Standard,South,0,1160.52
10204,28,68.39,5,14,Premium,Midwest,0,820.68
10205,44,26.37,1,77,Premium,West,0,316.44
10206,44,78.93,1,69,Standard,Midwest,1,947.16
10207,20,82.74,3,49,Standard,South,0,992.88
10208,30,84.49,2,100,Standard,Midwest,1,1013.88
10209,11,173.15,2,113,Premium,West,0,2077.8
10210,58,13.48,1,31,Standard,South,0,161.76
10211,55,142.0,1,66,Basic,Midwest,0,1704.0
10212,28,25.15,5,2,Standard,South,0,301.8
10213,25,16.07,1,85,Basic,South,0,192.84
10214,39,168.91,0,85,Basic,Northeast,1,2026.92
10215,33,100.32,1,73,Basic,Northeast,1,1203.84
10216,1,175.5,3,50,Standard,South,0,2106.0
10217,57,131.21,3,66,Premium,Midwest,0,1574.52
10218,27,104.48,2,75,Basic,Midwest,0,1253.76
10219,57,90.72,1,92,Basic,Midwest,0,1088.64
10220,52,125.9,8,47,Basic,West,0,1510.8
10221,13,83.68,0,16,Standard,South,0,1004.16
10222,41,90.51,2,6,Basic,South,0,1086.12
10223,3,67.57,4,12,Basic,West,0,810.84
10224,39,58.24,0,119,Basic,South,0,698.88
10225,6,82.39,0,65,Standard,South,0,988.68
10226,8,28.31,1,3,Basic,West,0,339.72
10227,27,78.05,0,9,Standard,Northeast,0,936.6
10228,9,34.64,2,102,Basic,South,0,415.68
10229,37,125.65,0,87,Standard,West,0,1507.8
10230,33,80.43,1,16,Basic,Midwest,0,965.16
10231,51,55.56,2,51,Standard,Northeast,0,666.72
10232,42,63.99,1,5,Basic,Midwest,1,767.88
10233,44,135.66,3,82,Standard,South,0,1627.92
10234,24,103.82,3,68,Premium,Northeast,0,1245.84
10235,15,143.66,2,95,Premium,West,0,1723.92
10236,59,87.1,1,73,Standard,South,0,1045.2
10237,54,94.29,2,8,Standard,West,0,1131.48
10238,32,124.56,4,90,Premium,Northeast,1,1494.72
10239,32,69.61,1,76,Standard,Midwest,0,835.32
10240,24,73.16,2,82,Basic,South,1,877.92
10241,41,86.78,2,20,Premium,South,0,1041.36
10242,52,118.61,3,23,Basic,West,0,1423.32
10243,49,161.54,0,101,Basic,Northeast,1,1938.48
10244,49,125.34,0,3,Basic,West,0,1504.08
10245,58,266.46,3,23,Basic,Northeast,0,3197.52
10246,52,100.03,1,58,Standard,South,0,1200.36
10247,12,91.52,0,98,Basic,Northeast,0,1098.24
10248,39,174.74,1,2,Basic,South,0,2096.88
10249,2,128.44,5,67,Basic,Northeast,1,1541.28
10250,3,85.44,2,100,Standard,Midwest,0,1025.28
10251,49,156.8,1,39,Standard,Northeast,0,1881.6
10252,37,65.66,2,47,Basic,Midwest,0,787.92
10253,49,90.19,1,53,Basic,Northeast,0,1082.28
10254,56,118.13,1,34,Basic,Northeast,0,1417.56
10255,17,82.39,2,94,Premium,West,1,988.68
10256,59,80.85,3,55,Standard,West,0,970.2
10257,49,96.64,1,107,Standard,South,1,1159.68
10258,2,93.75,0,88,Basic,West,0,1125.0
10259,2,150.37,0,39,Standard,Northeast,0,1804.44
10260,28,120.29,4,76,Standard,West,1,1443.48
10261,54,226.08,0,67,Basic,Northeast,0,2712.96
10262,23,155.16,1,45,Basic,Midwest,1,1861.92
10263,37,94.75,3,77,Basic,Northeast,0,1137.0
10264,32,71.18,2,12,Premium,South,0,854.16
10265,33,53.28,0,26,Premium,Midwest,0,639.36
10266,1,107.74,1,5,Standard,South,0,1292.88
10267,19,64.71,1,16,Standard,South,0,776.52
10268,2,89.69,3,35,Basic,South,0,1076.28
10269,53,120.95,0,103,Standard,West,1,1451.4
10270,44,68.1,0,112,Standard,South,0,817.2
10271,26,125.78,0,98,Basic,Midwest,1,1509.36
10272,32,189.03,0,80,Premium,Northeast,0,2268.36
10273,6,109.09,1,104,Basic,South,0,1309.08
10274,32,80.29,0,1,Basic,Midwest,0,963.48
10275,55,66.04,2,76,Standard,South,0,792.48
10276,4,81.48,2,51,Standard,Northeast,0,977.76
10277,55,101.05,2,65,Standard,Midwest,1,1212.6
10278,11,161.0,2,51,Basic,Midwest,0,1932.0
10279,56,80.81,3,91,Premium,Northeast,0,969.72
10280,59,133.72,2,42,Standard,Midwest,0,1604.64
10281,17,128.03,1,89,Standard,Northeast,0,1536.36
10282,38,132.58,0,21,Premium,Midwest,0,1590.96
10283,24,146.84,3,110,Standard,Midwest,0,1762.08
10284,5,226.39,1,106,Basic,Northeast,1,2716.68
10285,52,60.61,1,54,Standard,Northeast,0,727.32
10286,34,157.55,1,66,Basic,Midwest,0,1890.6
10287,6,71.49,2,98,Basic,Midwest,1,857.88
10288,22,86.36,0,59,Basic,Northeast,0,1036.32
10289,11,44.64,0,57,Premium,West,0,535.68
10290,48,95.99,3,11,Basic,Northeast,0,1151.88
10291,16,159.57,2,87,Standard,Midwest,1,1914.84
10292,33,115.71,3,68,Basic,Midwest,0,1388.52
10293,9,122.2,1,83,Standard,Midwest,0,1466.4
10294,59,28.63,2,102,Standard,Northeast,0,343.56
10295,6,67.13,5,38,Standard,Midwest,0,805.56
10296,16,59.16,5,12,Basic,West,1,709.92
10297,29,125.86,0,40,Standard,South,0,1510.32
10298,3,46.5,1,56,Premium,West,0,558.0
10299,20,277.35,2,52,Standard,Northeast,0,3328.2
10300,59,84.28,3,108,Standard,Midwest,0,1011.36
10301,36,45.79,2,11,Premium,Northeast,0,549.48
10302,19,63.94,3,12,Basic,South,0,767.28
10303,26,144.25,1,119,Standard,Northeast,1,1731.0
10304,3,84.15,1,73,Premium,Midwest,1,1009.8
10305,19,41.28,1,96,Basic,South,0,495.36
10306,20,38.94,3,56,Standard,South,0,467.28
10307,32,123.85,1,39,Basic,Midwest,0,1486.2
10308,7,114.64,1,117,Standard,Midwest,0,1375.68
10309,52,51.8,1,79,Standard,Midwest,0,621.6
10310,41,106.6,0,44,Basic,Northeast,0,1279.2
10311,33,89.72,1,34,Standard,West,0,1076.64
10312,40,53.73,6,2,Basic,Northeast,1,644.76
10313,39,193.05,4,119,Basic,Northeast,0,2316.6
10314,18,163.01,3,4,Basic,West,0,1956.12
10315,40,131.98,3,89,Premium,Midwest,0,1583.76
10316,1,144.42,1,10,Basic,Midwest,0,1733.04
10317,11,138.42,3,70,Premium,West,0,1661.04
10318,28,77.04,1,116,Standard,West,1,924.48
10319,57,93.96,5,55,Basic,Northeast,1,1127.52
10320,25,160.79,1,9,Standard,South,0,1929.48
10321,50,63.54,2,105,Standard,West,1,762.48
10322,23,149.89,3,115,Standard,Northeast,0,1798.68
10323,31,96.12,0,33,Basic,South,0,1153.44
10324,30,40.06,2,66,Basic,Midwest,0,480.72
10325,42,48.22,4,71,Basic,Midwest,1,578.64
10326,35,143.09,2,30,Basic,Northeast,0,1717.08
10327,7,120.74,0,74,Basic,Northeast,1,1448.88
10328,16,102.12,1,108,Basic,West,0,1225.44
10329,26,140.6,1,70,Basic,Midwest,0,1687.2
10330,48,110.65,1,108,Basic,Northeast,0,1327.8
10331,57,83.68,3,65,Basic,Midwest,0,1004.16
10332,52,118.77,1,69,Basic,Midwest,1,1425.24
10333,49,169.62,2,40,Premium,West,0,2035.44
10334,2,238.45,2,62,Basic,South,1,2861.4
10335,1,160.01,2,31,Standard,West,1,1920.12
10336,48,198.36,2,19,Basic,Northeast,0,2380.32
10337,12,71.35,0,56,Premium,West,0,856.2
10338,5,258.23,2,97,Basic,West,0,3098.76
10339,37,72.83,5,49,Premium,Midwest,0,873.96
10340,32,121.82,0,79,Standard,West,0,1461.84
10341,59,110.83,1,24,Basic,Northeast,1,1329.96
10342,55,42.13,1,11,Premium,South,0,505.56
10343,9,161.84,2,70,Standard,West,0,1942.08
10344,41,83.51,0,38,Basic,West,0,1002.12
10345,35,59.9,0,16,Standard,South,0,718.8
10346,19,116.75,2,44,Premium,Northeast,0,1401.0
10347,48,73.0,0,10,Standard,Northeast,0,876.0
10348,16,157.19,1,69,Basic,West,0,1886.28
10349,3,79.13,4,22,Standard,Midwest,1,949.56
10350,20,93.04,2,90,Standard,West,1,1116.48
10351,24,190.03,2,109,Premium,South,1,2280.36
10352,54,73.43,0,69,Standard,South,0,881.16
10353,56,95.38,3,37,Basic,South,0,1144.56
10354,33,170.27,2,1,Premium,West,0,2043.24
10355,24,114.35,1,85,Basic,West,1,1372.2
10356,52,55.38,2,83,Basic,Northeast,1,664.56
10357,11,40.67,3,88,Standard,Midwest,0,488.04
10358,49,70.17,1,78,Standard,West,1,842.04
10359,8,124.82,0,112,Basic,Northeast,0,1497.84
10360,36,196.3,0,92,Standard,West,1,2355.6
10361,38,167.3,1,71,Basic,Northeast,1,2007.6
10362,40,61.94,3,36,Basic,Northeast,0,743.28
10363,20,85.03,2,48,Premium,Midwest,0,1020.36
10364,35,192.36,1,51,Basic,West,0,2308.32
10365,48,33.3,0,32,Basic,Northeast,0,399.6
10366,25,105.12,0,21,Basic,South,1,1261.44
10367,35,61.57,1,113,Premium,South,0,738.84
10368,25,200.86,1,110,Basic,South,0,2410.32
10369,29,186.73,5,4,Basic,Midwest,0,2240.76
10370,18,114.0,4,102,Standard,Northeast,0,1368.0
10371,46,78.06,2,17,Standard,Midwest,0,936.72
10372,18,220.38,1,37,Basic,West,0,2644.56
10373,2,66.22,0,117,Standard,West,1,794.64
10374,54,122.78,0,116,Basic,Northeast,1,1473.36
10375,35,97.29,0,36,Premium,South,0,1167.48
10376,16,176.68,1,93,Basic,Northeast,0,2120.16
10377,41,34.29,2,114,Basic,Northeast,0,411.48
10378,36,129.86,3,94,Basic,Northeast,0,1558.32
10379,33,146.4,2,63,Basic,Midwest,0,1756.8
10380,4,190.33,0,9,Standard,West,1,2283.96
10381,33,77.12,1,78,Basic,Northeast,0,925.44
10382,14,71.73,3,41,Basic,Northeast,0,860.76
10383,21,64.93,0,47,Standard,Northeast,0,779.16
10384,48,68.3,0,43,Standard,Midwest,0,819.6
10385,20,200.78,3,81,Basic,Midwest,1,2409.36
10386,56,133.81,0,86,Basic,Midwest,1,1605.72
10387,8,35.83,0,96,Basic,Northeast,1,429.96
10388,7,117.94,1,15,Basic,South,1,1415.28
10389,3,49.53,3,53,Basic,South,0,594.36
10390,17,96.13,1,101,Standard,South,1,1153.56
10391,33,94.76,1,34,Premium,West,0,1137.12
10392,48,97.56,2,97,Basic,Northeast,0,1170.72
10393,12,61.31,1,27,Basic,South,0,735.72
10394,59,116.84,1,1,Basic,South,0,1402.08
10395,51,135.87,2,93,Basic,South,0,1630.44
10396,22,44.82,2,12,Basic,Northeast,0,537.84
10397,55,100.75,1,40,Premium,South,0,1209.0
10398,22,99.88,4,79,Standard,South,0,1198.56
10399,46,124.55,1,58,Premium,Northeast,0,1494.6
10400,30,98.59,0,68,Premium,West,1,1183.08
10401,38,28.54,1,118,Standard,Midwest,1,342.48
10402,38,144.66,0,91,Standard,South,0,1735.92
10403,45,135.7,1,52,Basic,Midwest,0,1628.4
10404,51,73.89,0,102,Standard,West,0,886.68
10405,54,79.69,2,44,Premium,West,0,956.28
10406,8,69.45,2,19,Basic,South,0,833.4
10407,27,141.95,2,23,Premium,Northeast,0,1703.4
10408,27,85.18,1,60,Basic,West,0,1022.16
10409,34,77.2,1,90,Premium,Midwest,0,926.4
10410,21,144.96,0,93,Premium,Midwest,1,1739.52
10411,30,155.68,1,57,Standard,Midwest,0,1868.16
10412,33,37.98,2,108,Standard,Midwest,0,455.76
10413,28,140.25,2,26,Standard,West,0,1683.0
10414,47,22.33,2,25,Premium,South,0,267.96
10415,33,77.91,2,6,Premium,South,0,934.92
10416,5,90.02,1,41,Standard,Midwest,0,1080.24
10417,48,166.84,2,46,Standard,South,0,2002.08
10418,19,129.29,4,52,Standard,Midwest,0,1551.48
10419,4,33.67,1,58,Premium,Midwest,0,404.04
10420,35,100.1,0,37,Standard,Northeast,0,1201.2
10421,49,193.49,3,68,Premium,West,0,2321.88
10422,17,108.13,2,86,Standard,West,1,1297.56
10423,44,79.31,2,91,Basic,Midwest,0,951.72
10424,28,166.31,1,97,Basic,West,1,1995.72
10425,30,98.0,1,52,Basic,South,0,1176.0
10426,29,111.09,0,14,Basic,Midwest,0,1333.08
10427,46,39.72,2,95,Basic,Northeast,0,476.64
10428,53,87.18,2,25,Standard,South,0,1046.16
10429,6,228.92,2,47,Basic,Northeast,0,2747.04
10430,35,105.63,2,94,Basic,Northeast,1,1267.56
10431,41,57.44,1,18,Standard,West,0,689.28
10432,37,99.72,0,8,Premium,West,0,1196.64
10433,24,49.75,1,63,Standard,Midwest,0,597.0
10434,29,94.72,1,92,Premium,West,0,1136.64
10435,49,66.56,2,53,Standard,Northeast,0,798.72
10436,46,55.13,1,50,Basic,Northeast,0,661.56
10437,53,84.95,0,38,Standard,South,0,1019.4
10438,31,135.31,1,3,Standard,Northeast,0,1623.72
10439,35,116.45,1,2,Basic,Midwest,0,1397.4
10440,33,20.16,4,119,Basic,Midwest,1,241.92
10441,52,104.03,1,63,Standard,West,0,1248.36
10442,21,247.11,1,28,Basic,West,0,2965.32
10443,32,49.73,0,115,Standard,West,0,596.76
10444,23,116.48,0,10,Basic,Midwest,0,1397.76
10445,33,107.68,3,96,Standard,Northeast,0,1292.16
10446,3,184.59,1,101,Standard,West,0,2215.08
10447,18,128.99,0,57,Basic,South,0,1547.88
10448,25,115.36,1,74,Basic,West,0,1384.32
10449,42,67.09,0,26,Standard,Midwest,0,805.08
10450,31,113.95,1,96,Premium,West,1,1367.4
10451,54,117.9,0,20,Premium,Northeast,0,1414.8
10452,58,75.47,0,38,Standard,West,0,905.64
10453,3,67.88,0,94,Standard,Midwest,1,814.56
10454,40,53.7,0,101,Basic,Midwest,0,644.4
10455,46,41.7,1,45,Basic,South,0,500.4
10456,24,132.63,1,65,Basic,Midwest,0,1591.56
10457,50,72.39,4,90,Standard,South,0,868.68
10458,32,62.41,2,35,Basic,Northeast,0,748.92
10459,47,28.17,0,74,Basic,Midwest,1,338.04
10460,22,25.92,2,110,Standard,West,0,311.04
10461,23,151.18,2,81,Standard,Northeast,0,1814.16
10462,2,68.96,0,64,Basic,West,1,827.52
10463,27,100.0,0,62,Basic,West,0,1200.0
10464,42,104.24,2,98,Basic,West,0,1250.88
10465,2,33.65,1,34,Basic,Northeast,0,403.8
10466,26,190.09,2,30,Standard,Northeast,0,2281.08
10467,17,50.92,1,27,Basic,Midwest,0,611.04
10468,40,231.64,0,102,Standard,West,0,2779.68
10469,33,101.38,3,0,Premium,South,0,1216.56
10470,9,65.77,1,24,Basic,Midwest,0,789.24
10471,43,48.6,0,42,Premium,Northeast,0,583.2
10472,54,131.42,2,101,Basic,South,0,1577.04
10473,48,84.97,0,83,Basic,Northeast,1,1019.64
10474,39,68.62,1,66,Basic,South,0,823.44
10475,29,26.4,2,62,Basic,Midwest,0,316.8
10476,42,64.73,0,50,Basic,South,0,776.76
10477,55,97.06,2,1,Basic,Midwest,0,1164.72
10478,26,110.98,3,81,Standard,Northeast,0,1331.76
10479,35,35.53,2,107,Premium,South,0,426.36
10480,50,29.19,2,63,Standard,West,0,350.28
10481,25,19.16,1,73,Basic,West,1,229.92
10482,24,69.78,0,68,Standard,Northeast,0,837.36
10483,13,60.13,0,8,Standard,South,0,721.56
10484,58,134.88,2,1,Premium,West,0,1618.56
10485,7,136.37,2,33,Premium,Midwest,0,1636.44
10486,57,62.58,4,59,Premium,South,1,750.96
10487,36,44.25,0,101,Basic,South,0,531.0
10488,45,92.86,1,60,Standard,West,0,1114.32
10489,20,62.74,1,30,Basic,Midwest,0,752.88
10490,1,46.15,0,9,Premium,Midwest,1,553.8
10491,8,94.57,3,113,Basic,Midwest,0,1134.84
10492,46,34.16,0,75,Basic,South,1,409.92
10493,16,114.89,1,35,Basic,Northeast,0,1378.68
10494,14,68.54,0,117,Standard,South,0,822.48
10495,12,92.92,2,84,Basic,South,1,1115.04
10496,51,17.0,2,48,Basic,West,0,204.0
10497,23,182.05,1,110,Premium,Northeast,0,2184.6
10498,15,153.94,0,69,Premium,Midwest,0,1847.28
10499,28,75.43,1,111,Basic,West,0,905.16
10500,34,71.76,1,48,Basic,South,0,861.12
10501,2,130.17,2,2,Premium,Northeast,0,1562.04
10502,32,97.54,0,73,Premium,Midwest,1,1170.48
10503,23,142.65,3,4,Standard,Midwest,0,1711.8
10504,22,34.48,3,109,Standard,South,0,413.76
10505,51,69.11,2,89,Basic,Midwest,1,829.32
10506,25,143.9,2,60,Premium,Midwest,0,1726.8
10507,58,58.47,0,84,Standard,Northeast,0,701.64
10508,22,109.55,1,108,Standard,West,0,1314.6
10509,58,86.59,1,89,Basic,Northeast,1,1039.08
10510,58,88.41,2,101,Premium,West,0,1060.92
10511,22,126.88,6,107,Standard,West,0,1522.56
10512,49,98.64,3,25,Basic,West,0,1183.68
